,,,,,,,
,Particuars,FY 25,FY 24,FY 23,FY 22,FY 21,FY 20
,Distribution expenses,"3,064.82","2,250.15","2,100.79","1,440.23",103.38,116.14
,Loading and unloading charges,"1,109.55",881.69,681.47,474.13,304.96,338.15
,Donations,4.16,2.23,2.04,1.63,2.73,0.92
,"Property, plant and equipment written off",33.26,1.37,54.01,88.31,9.87,0
,Loss on disposal of PPE (net),728.7,842.27,569.25,170.4,4.48,0
,Bad debts and advances written off,28.73,3.24,25.71,–,11.94,4.23
,Allowance for expected credit loss,84.85,69.47,73.51,58.92,53.09,188.09
,Corporate social responsibility expenditure,317.92,169.42,92.57,71.53,75.94,57.5
,Net loss on foreign currency transactions,634.02,574.92,64.74,–,89.64,823.98
,General office and other miscellaneous,599.75,499.9,538.81,399.86,383.73,167.84
,Total other expenses,"45,068.29","35,816.21","29,072.39","21,262.26","15,946.01","16,516.82"
,EBITDA,"48,322.81","36,888.55","28,269.05","17,225.93","12,387.67","14,900.34"
,Finance Costs,,,,,,
,Term loans,"3,039.34","2,044.26","1,282.52","1,264.30","2,029.61","2,610.08"
,Working capital facilities,919.71,214.28,272.7,306.04,378.55,307.71
,Financial liabilities (incl. lease interest),440.42,260.05,137.15,112.37,103.57,77.18
,Bank guarantee fees,16.39,17.82,17.48,18.9,15.86,–
,Others (incl. income tax interest),69.56,130.03,127.08,130.88,181.59,12.56
,Exchange Differences adjustment,0,0,6.73,-3.37,81.22,64.93
,Other ancillary borrowing costs,18.44,14.55,17.56,17.88,20.64,23.96
,Total finance costs,"4,503.86","2,680.99","1,861.22","1,847.00","2,811.04","3,096.42"
,Earnings after interest,"43,818.95","34,207.56","26,407.83","15,378.93","9,576.63","11,803.92"
,Depreciation ,9473.86,6809,6171,5312,5287,4886
,Profit Before share of JOint,"34,345.09","27,398.56","20,236.83","10,066.93","4,289.63","6,917.92"
,Share of Profit/ loss of Joint,-14.78,-4.79,-0.06,0,0,43
,Exceptional Items,,,,,-665,
,Profit Before Tax,"34,330.31","27,393.77","20,236.77","10,066.93","3,624.63","6,960.92"
,Tax Expense,7988.04,6375.47,4735,2605,52,2240.67
,Profit after Tax,"26,342.27","21,018.30","15,501.77","7,461.93","3,572.63","4,720.25"
